Tipo dato,Edizione,TIME,Lavoratori
occupati 15 anni e oltre (migliaia),12-Mar-2021,2011-06-01,22619.819
occupati 15 anni e oltre (migliaia),12-Mar-2021,2011-12-01,22580.627
occupati 15 anni e oltre (migliaia),12-Mar-2021,2011-09-01,22583.466
occupati 15 anni e oltre (migliaia),12-Mar-2021,2012-06-01,22591.108
occupati 15 anni e oltre (migliaia),12-Mar-2021,2012-03-01,22565.884
occupati 15 anni e oltre (migliaia),12-Mar-2021,2012-12-01,22471.078
occupati 15 anni e oltre (migliaia),12-Mar-2021,2012-09-01,22553.708
occupati 15 anni e oltre (migliaia),12-Mar-2021,2013-03-01,22304.774
occupati 15 anni e oltre (migliaia),12-Mar-2021,2013-06-01,22179.43
occupati 15 anni e oltre (migliaia),12-Mar-2021,2013-12-01,22171.474
occupati 15 anni e oltre (migliaia),12-Mar-2021,2013-09-01,22138.505
occupati 15 anni e oltre (migliaia),12-Mar-2021,2014-06-01,22263.57
occupati 15 anni e oltre (migliaia),12-Mar-2021,2014-03-01,22180.042
occupati 15 anni e oltre (migliaia),12-Mar-2021,2014-12-01,22347.069
occupati 15 anni e oltre (migliaia),12-Mar-2021,2014-09-01,22317.121
occupati 15 anni e oltre (migliaia),12-Mar-2021,2015-03-01,22337.716
occupati 15 anni e oltre (migliaia),12-Mar-2021,2015-06-01,22403.074
occupati 15 anni e oltre (migliaia),12-Mar-2021,2015-12-01,22587.965
occupati 15 anni e oltre (migliaia),12-Mar-2021,2015-09-01,22543.355
occupati 15 anni e oltre (migliaia),12-Mar-2021,2016-06-01,22772.732
occupati 15 anni e oltre (migliaia),12-Mar-2021,2016-03-01,22603.629
occupati 15 anni e oltre (migliaia),12-Mar-2021,2016-12-01,22851.492
occupati 15 anni e oltre (migliaia),12-Mar-2021,2016-09-01,22780.931
occupati 15 anni e oltre (migliaia),12-Mar-2021,2017-03-01,22933.478
occupati 15 anni e oltre (migliaia),12-Mar-2021,2017-06-01,22968.641
occupati 15 anni e oltre (migliaia),12-Mar-2021,2017-12-01,23106.017
occupati 15 anni e oltre (migliaia),12-Mar-2021,2017-09-01,23057.766
occupati 15 anni e oltre (migliaia),12-Mar-2021,2018-06-01,23272.733
occupati 15 anni e oltre (migliaia),12-Mar-2021,2018-03-01,23127.6
occupati 15 anni e oltre (migliaia),12-Mar-2021,2018-12-01,23215.25
occupati 15 anni e oltre (migliaia),12-Mar-2021,2018-09-01,23227.384
occupati 15 anni e oltre (migliaia),12-Mar-2021,2019-03-01,23273.525
occupati 15 anni e oltre (migliaia),12-Mar-2021,2019-06-01,23414.243
occupati 15 anni e oltre (migliaia),12-Mar-2021,2019-12-01,23324.366
occupati 15 anni e oltre (migliaia),12-Mar-2021,2019-09-01,23374.343
occupati 15 anni e oltre (migliaia),12-Mar-2021,2020-06-01,22745.159
occupati 15 anni e oltre (migliaia),12-Mar-2021,2020-03-01,23225.122
occupati 15 anni e oltre (migliaia),12-Mar-2021,2020-09-01,22834.631
occupati 15 anni e oltre (migliaia),12-Mar-2021,2020-12-01,22889.074
